DateTime,Junction,Vehicle_Count,Avg_Speed_kmph,Dominant_Vehicle_Type,Record_ID
2025-05-01 00:00:00,4,30,50.04,Truck,202505010000
2025-05-01 00:30:00,4,30,26.71,Bus,202505010031
2025-05-01 01:00:00,3,29,26.67,Truck,202505010102
2025-05-01 01:30:00,4,13,49.51,Bus,202505010133
2025-05-01 02:00:00,2,28,56.32,Bus,202505010204
2025-05-01 02:30:00,2,17,36.01,Bike,202505010235
2025-05-01 03:00:00,4,6,28.56,Truck,202505010306
2025-05-01 03:30:00,4,5,51.66,Bus,202505010337
2025-05-01 04:00:00,1,14,41.36,Bike,202505010408
2025-05-01 04:30:00,4,23,45.34,Bike,202505010439
2025-05-01 05:00:00,3,10,21.21,Bike,202505010510
2025-05-01 05:30:00,1,19,32.05,Bike,202505010541
2025-05-01 06:00:00,4,27,52.51,Truck,202505010612
2025-05-01 06:30:00,4,23,41.39,Bus,202505010643
2025-05-01 07:00:00,1,21,45.02,Bike,202505010714
2025-05-01 07:30:00,4,27,38.15,Truck,202505010745
2025-05-01 08:00:00,3,21,58.92,Bus,202505010816
2025-05-01 08:30:00,3,8,23.47,Bus,202505010847
2025-05-01 09:00:00,2,16,39.46,Car,202505010918
2025-05-01 09:30:00,2,19,25.79,Car,202505010949
2025-05-01 10:00:00,1,30,30.52,Bus,202505011020
2025-05-01 10:30:00,2,27,35.63,Car,202505011051
2025-05-01 11:00:00,4,20,28.13,Truck,202505011122
2025-05-01 11:30:00,1,21,31.79,Bike,202505011153
2025-05-01 12:00:00,2,20,42.96,Bus,202505011224
2025-05-01 12:30:00,1,5,49.91,Car,202505011255
2025-05-01 13:00:00,1,5,42.53,Bus,202505011326
2025-05-01 13:30:00,1,7,22.48,Bus,202505011357
2025-05-01 14:00:00,4,9,50.92,Bus,202505011428
2025-05-01 14:30:00,3,10,43.32,Bike,202505011459
2025-05-01 15:00:00,2,12,48.36,Bike,202505011530
2025-05-01 15:30:00,1,10,56.85,Car,202505011561
2025-05-01 16:00:00,1,13,48.08,Bus,202505011632
2025-05-01 16:30:00,4,18,27.24,Bus,202505011663
2025-05-01 17:00:00,4,13,24.99,Bus,202505011734
2025-05-01 17:30:00,2,12,38.46,Truck,202505011765
2025-05-01 18:00:00,3,14,57.58,Truck,202505011836
2025-05-01 18:30:00,2,15,24.95,Bus,202505011867
2025-05-01 19:00:00,1,27,31.64,Truck,202505011938
2025-05-01 19:30:00,3,7,32.83,Truck,202505011969
2025-05-01 20:00:00,2,12,29.19,Car,202505012040
2025-05-01 20:30:00,2,21,27.33,Car,202505012071
2025-05-01 21:00:00,3,5,57.65,Bike,202505012142
2025-05-01 21:30:00,3,28,44.19,Truck,202505012173
2025-05-01 22:00:00,2,25,47.65,Bus,202505012244
2025-05-01 22:30:00,4,7,24.32,Bus,202505012275
